=== MI CONFIGURACIÓN DE RUTAS ===

Fecha: 2026-02-09 13:42:10
Total waypoints: 2011
Total rutas creadas: 8225

=== RUTAS CREADAS ===
  1. road_01_wp_001       -> road_01_wp_002
7204. road_638_wp_1276     -> road_647_wp_1293
7205. road_639_wp_1278     -> road_640_wp_1279
7206. road_640_wp_1280     -> road_641_wp_1281
7207. road_641_wp_1281     -> road_644_wp_1288
7208. road_641_wp_1282     -> road_642_wp_1283
7209. road_641_wp_1282     -> road_645_wp_1290
7210. road_642_wp_1283     -> road_646_wp_1291
7211. road_642_wp_1283     -> road_645_wp_1290
7212. road_642_wp_1284     -> road_647_wp_1293
7213. road_642_wp_1284     -> road_646_wp_1292
7214. road_643_wp_1285     -> road_639_wp_1277
7215. road_643_wp_1286     -> road_644_wp_1287
7216. road_643_wp_1286     -> road_640_wp_1280
7217. road_643_wp_1286     -> road_641_wp_1281
7218. road_644_wp_1287     -> road_640_wp_1280
7219. road_644_wp_1287     -> road_641_wp_1281
7220. road_644_wp_1288     -> road_645_wp_1289
7221. road_644_wp_1288     -> road_640_wp_1280
7222. road_645_wp_1289     -> road_645_wp_1290
7223. road_645_wp_1289     -> road_641_wp_1282
7224. road_645_wp_1290     -> road_646_wp_1291
7225. road_646_wp_1291     -> road_646_wp_1292
7226. road_647_wp_1293     -> road_659_wp_1317
7227. road_647_wp_1293     -> road_648_wp_1295
7228. road_647_wp_1294     -> road_649_wp_1297
7229. road_647_wp_1294     -> road_648_wp_1296
7230. road_647_wp_1294     -> road_651_wp_1301
7231. road_648_wp_1295     -> road_659_wp_1317
7232. road_648_wp_1296     -> road_651_wp_1301
7233. road_648_wp_1296     -> road_649_wp_1297
7234. road_649_wp_1297     -> road_651_wp_1301
7235. road_649_wp_1298     -> road_650_wp_1299
7236. road_649_wp_1298     -> road_651_wp_1301
7237. road_649_wp_1298     -> road_649_wp_1297
7238. road_650_wp_1299     -> road_651_wp_1301
7239. road_650_wp_1300     -> road_651_wp_1302
7240. road_650_wp_1300     -> road_563_wp_1125
7241. road_652_wp_1304     -> road_653_wp_1305
7242. road_652_wp_1304     -> road_651_wp_1302
7243. road_652_wp_1304     -> road_650_wp_1300
7244. road_653_wp_1305     -> road_651_wp_1302
7245. road_653_wp_1305     -> road_650_wp_1299
7246. road_653_wp_1306     -> road_654_wp_1307
7247. road_653_wp_1306     -> road_654_wp_1308
7248. road_653_wp_1306     -> road_649_wp_1298
7249. road_654_wp_1307     -> road_654_wp_1308
7250. road_654_wp_1307     -> road_649_wp_1298
7251. road_654_wp_1308     -> road_655_wp_1309
7252. road_655_wp_1309     -> road_656_wp_1311
7253. road_655_wp_1309     -> road_653_wp_1306
7254. road_655_wp_1310     -> road_656_wp_1311
7255. road_655_wp_1310     -> road_656_wp_1312
7256. road_655_wp_1310     -> road_655_wp_1309
7257. road_656_wp_1311     -> road_654_wp_1308
7258. road_656_wp_1312     -> road_657_wp_1313
7259. road_656_wp_1312     -> road_699_wp_1398
7260. road_657_wp_1313     -> road_699_wp_1398
7261. road_657_wp_1313     -> road_657_wp_1314
7262. road_657_wp_1314     -> road_658_wp_1315
7263. road_657_wp_1314     -> road_700_wp_1399
7264. road_657_wp_1314     -> road_699_wp_1398
7265. road_658_wp_1315     -> road_700_wp_1399
7266. road_658_wp_1315     -> road_658_wp_1316
7267. road_658_wp_1316     -> road_662_wp_1323
7268. road_658_wp_1316     -> road_663_wp_1325
7269. road_659_wp_1318     -> road_660_wp_1319
7270. road_659_wp_1318     -> road_660_wp_1320
7271. road_659_wp_1318     -> road_647_wp_1293
7272. road_660_wp_1319     -> road_660_wp_1320
7273. road_660_wp_1319     -> road_661_wp_1321
7274. road_660_wp_1320     -> road_661_wp_1321
7275. road_661_wp_1321     -> road_661_wp_1322
7276. road_661_wp_1322     -> road_663_wp_1325
7277. road_661_wp_1322     -> road_662_wp_1323
7278. road_662_wp_1323     -> road_663_wp_1325
7279. road_662_wp_1324     -> road_664_wp_1327
7280. road_662_wp_1324     -> road_664_wp_1328
7281. road_662_wp_1324     -> road_665_wp_1329
7282. road_663_wp_1326     -> road_658_wp_1316
7283. road_663_wp_1326     -> road_664_wp_1327
7284. road_663_wp_1326     -> road_662_wp_1323
7285. road_664_wp_1327     -> road_664_wp_1328
7286. road_664_wp_1328     -> road_665_wp_1329
7287. road_665_wp_1329     -> road_664_wp_1327
7288. road_665_wp_1330     -> road_666_wp_1331
7289. road_665_wp_1330     -> road_666_wp_1332
7290. road_665_wp_1330     -> road_667_wp_1333
7291. road_666_wp_1331     -> road_666_wp_1332
7292. road_666_wp_1331     -> road_667_wp_1333
7293. road_666_wp_1332     -> road_667_wp_1333
7294. road_666_wp_1332     -> road_667_wp_1334
7295. road_667_wp_1333     -> road_667_wp_1334
7296. road_667_wp_1334     -> road_669_wp_1337
7297. road_667_wp_1334     -> road_668_wp_1335
7298. road_668_wp_1335     -> road_668_wp_1336
7299. road_668_wp_1335     -> road_669_wp_1337
7300. road_668_wp_1336     -> road_671_wp_1341
7301. road_668_wp_1336     -> road_669_wp_1337
7302. road_669_wp_1338     -> road_670_wp_1339
7303. road_669_wp_1338     -> road_671_wp_1341
7304. road_669_wp_1338     -> road_671_wp_1342
7305. road_670_wp_1339     -> road_671_wp_1341
7306. road_670_wp_1339     -> road_671_wp_1342
7307. road_670_wp_1340     -> road_720_wp_1439
7308. road_670_wp_1340     -> road_690_wp_1380
7309. road_670_wp_1340     -> road_689_wp_1378
7310. road_671_wp_1341     -> road_671_wp_1342
7311. road_671_wp_1342     -> road_672_wp_1343
7312. road_672_wp_1343     -> road_671_wp_1341
7313. road_672_wp_1343     -> road_669_wp_1338
7314. road_672_wp_1344     -> road_673_wp_1345
7315. road_672_wp_1344     -> road_673_wp_1346
7316. road_672_wp_1344     -> road_672_wp_1343
7317. road_673_wp_1345     -> road_673_wp_1346
7318. road_673_wp_1345     -> road_674_wp_1347
7319. road_673_wp_1346     -> road_674_wp_1347
7320. road_674_wp_1347     -> road_674_wp_1348
7321. road_674_wp_1348     -> road_675_wp_1349
7322. road_674_wp_1348     -> road_675_wp_1350
7323. road_675_wp_1349     -> road_675_wp_1350
7324. road_675_wp_1349     -> road_691_wp_1381
7325. road_675_wp_1350     -> road_676_wp_1351
7326. road_675_wp_1350     -> road_691_wp_1381
7327. road_676_wp_1351     -> road_691_wp_1381
7328. road_676_wp_1351     -> road_676_wp_1352
7329. road_676_wp_1352     -> road_677_wp_1353
7330. road_676_wp_1352     -> road_675_wp_1350
7331. road_677_wp_1353     -> road_677_wp_1354
7332. road_677_wp_1353     -> road_678_wp_1355
7333. road_677_wp_1354     -> road_678_wp_1355
7334. road_677_wp_1354     -> road_678_wp_1356
7335. road_678_wp_1355     -> road_678_wp_1356
7336. road_678_wp_1356     -> road_679_wp_1357
7337. road_678_wp_1356     -> road_801_wp_1601
7338. road_678_wp_1356     -> road_680_wp_1359
7339. road_679_wp_1357     -> road_679_wp_1358
7340. road_679_wp_1357     -> road_680_wp_1360
7341. road_679_wp_1357     -> road_681_wp_1361
7342. road_679_wp_1358     -> road_680_wp_1360
7343. road_679_wp_1358     -> road_681_wp_1361
7344. road_680_wp_1359     -> road_801_wp_1601
7345. road_680_wp_1359     -> road_679_wp_1357
7346. road_680_wp_1360     -> road_681_wp_1361
7347. road_681_wp_1362     -> road_682_wp_1363
7348. road_681_wp_1362     -> road_683_wp_1365
7349. road_681_wp_1362     -> road_681_wp_1361
7350. road_682_wp_1363     -> road_683_wp_1365
7351. road_682_wp_1363     -> road_682_wp_1364
7352. road_682_wp_1364     -> road_683_wp_1366
7353. road_682_wp_1364     -> road_685_wp_1369
7354. road_682_wp_1364     -> road_683_wp_1365
7355. road_683_wp_1366     -> road_685_wp_1369
7356. road_683_wp_1366     -> road_684_wp_1367
7357. road_684_wp_1367     -> road_684_wp_1368
7358. road_684_wp_1367     -> road_685_wp_1369
7359. road_684_wp_1368     -> road_685_wp_1370
7360. road_684_wp_1368     -> road_686_wp_1371
7361. road_685_wp_1370     -> road_686_wp_1371
7362. road_685_wp_1370     -> road_687_wp_1373
7363. road_686_wp_1371     -> road_687_wp_1373
7364. road_686_wp_1372     -> road_687_wp_1373
7365. road_686_wp_1372     -> road_688_wp_1375
7366. road_686_wp_1372     -> road_686_wp_1371
7367. road_687_wp_1374     -> road_689_wp_1377
7368. road_687_wp_1374     -> road_688_wp_1375
7369. road_687_wp_1374     -> road_688_wp_1376
7370. road_688_wp_1375     -> road_689_wp_1377
7371. road_688_wp_1376     -> road_689_wp_1377
7372. road_688_wp_1376     -> road_690_wp_1379
7373. road_689_wp_1378     -> road_690_wp_1380
7374. road_689_wp_1378     -> road_720_wp_1439
7375. road_689_wp_1378     -> road_690_wp_1379
7376. road_690_wp_1379     -> road_690_wp_1380
7377. road_690_wp_1379     -> road_720_wp_1439
7378. road_690_wp_1380     -> road_720_wp_1439
7379. road_691_wp_1382     -> road_692_wp_1383
7380. road_691_wp_1382     -> road_702_wp_1403
7381. road_691_wp_1382     -> road_702_wp_1404
7382. road_692_wp_1383     -> road_702_wp_1403
7383. road_692_wp_1383     -> road_702_wp_1404
7384. road_692_wp_1384     -> road_693_wp_1385
7385. road_692_wp_1384     -> road_702_wp_1403
7386. road_692_wp_1384     -> road_694_wp_1387
7387. road_693_wp_1385     -> road_702_wp_1403
7388. road_693_wp_1385     -> road_692_wp_1383
7389. road_693_wp_1386     -> road_694_wp_1387
7390. road_693_wp_1386     -> road_695_wp_1389
7391. road_693_wp_1386     -> road_701_wp_1402
7392. road_694_wp_1387     -> road_695_wp_1389
7393. road_694_wp_1387     -> road_701_wp_1402
7394. road_694_wp_1388     -> road_696_wp_1392
7395. road_694_wp_1388     -> road_695_wp_1390
7396. road_694_wp_1388     -> road_696_wp_1391
7397. road_695_wp_1389     -> road_701_wp_1402
7398. road_695_wp_1390     -> road_696_wp_1392
7399. road_695_wp_1390     -> road_696_wp_1391
7400. road_696_wp_1391     -> road_696_wp_1392
7401. road_697_wp_1393     -> road_695_wp_1389
7402. road_697_wp_1393     -> road_701_wp_1402
7403. road_697_wp_1393     -> road_694_wp_1388
7404. road_697_wp_1394     -> road_698_wp_1395
7405. road_697_wp_1394     -> road_700_wp_1400
7406. road_697_wp_1394     -> road_697_wp_1393
7407. road_698_wp_1395     -> road_700_wp_1400
7408. road_698_wp_1395     -> road_699_wp_1397
7409. road_698_wp_1396     -> road_699_wp_1397
7410. road_698_wp_1396     -> road_701_wp_1401
7411. road_698_wp_1396     -> road_700_wp_1399
7412. road_699_wp_1397     -> road_701_wp_1401
7413. road_699_wp_1398     -> road_700_wp_1399
7414. road_700_wp_1400     -> road_701_wp_1401
7415. road_702_wp_1404     -> road_703_wp_1405
7416. road_702_wp_1404     -> road_702_wp_1403
7417. road_703_wp_1405     -> road_691_wp_1382
7418. road_703_wp_1405     -> road_702_wp_1403
7419. road_703_wp_1406     -> road_704_wp_1407
7420. road_703_wp_1406     -> road_704_wp_1408
7421. road_703_wp_1406     -> road_705_wp_1409
7422. road_704_wp_1407     -> road_704_wp_1408
7423. road_704_wp_1407     -> road_705_wp_1409
7424. road_704_wp_1408     -> road_705_wp_1409
7425. road_704_wp_1408     -> road_705_wp_1410
7426. road_704_wp_1408     -> road_706_wp_1411
7427. road_705_wp_1409     -> road_705_wp_1410
7428. road_705_wp_1409     -> road_706_wp_1411
7429. road_705_wp_1410     -> road_706_wp_1411
7430. road_706_wp_1412     -> road_707_wp_1413
7431. road_706_wp_1412     -> road_707_wp_1414
7432. road_706_wp_1412     -> road_706_wp_1411
7433. road_707_wp_1413     -> road_706_wp_1411
7434. road_707_wp_1413     -> road_705_wp_1410
7435. road_707_wp_1414     -> road_708_wp_1415
7436. road_707_wp_1414     -> road_707_wp_1413
7437. road_708_wp_1415     -> road_708_wp_1416
7438. road_708_wp_1415     -> road_709_wp_1417
7439. road_708_wp_1416     -> road_709_wp_1417
7440. road_708_wp_1416     -> road_709_wp_1418
7441. road_708_wp_1416     -> road_710_wp_1419
7442. road_709_wp_1417     -> road_709_wp_1418
7443. road_709_wp_1417     -> road_710_wp_1419
7444. road_709_wp_1418     -> road_710_wp_1419
7445. road_710_wp_1420     -> road_711_wp_1421
7446. road_710_wp_1420     -> road_710_wp_1419
7447. road_710_wp_1420     -> road_709_wp_1418
7448. road_711_wp_1421     -> road_719_wp_1438
7449. road_711_wp_1421     -> road_711_wp_1422
7450. road_711_wp_1422     -> road_719_wp_1438
7451. road_711_wp_1422     -> road_712_wp_1423
7452. road_711_wp_1422     -> road_719_wp_1437
7453. road_712_wp_1423     -> road_719_wp_1437
7454. road_712_wp_1423     -> road_719_wp_1438
7455. road_712_wp_1424     -> road_713_wp_1425
7456. road_712_wp_1424     -> road_717_wp_1434
7457. road_712_wp_1424     -> road_718_wp_1436
7458. road_713_wp_1425     -> road_717_wp_1434
7459. road_713_wp_1425     -> road_718_wp_1435
7460. road_713_wp_1426     -> road_717_wp_1433
7461. road_713_wp_1426     -> road_714_wp_1427
7462. road_713_wp_1426     -> road_718_wp_1435
7463. road_714_wp_1427     -> road_717_wp_1433
7464. road_714_wp_1427     -> road_716_wp_1432
7465. road_714_wp_1428     -> road_715_wp_1429
7466. road_714_wp_1428     -> road_716_wp_1431
7467. road_714_wp_1428     -> road_716_wp_1432
7468. road_715_wp_1429     -> road_716_wp_1431
7469. road_715_wp_1429     -> road_715_wp_1430
7470. road_715_wp_1430     -> road_716_wp_1431
7471. road_716_wp_1432     -> road_713_wp_1426
7472. road_716_wp_1432     -> road_717_wp_1433
7473. road_717_wp_1433     -> road_718_wp_1435
7474. road_717_wp_1434     -> road_718_wp_1435
7475. road_718_wp_1436     -> road_719_wp_1437
7476. road_718_wp_1436     -> road_712_wp_1423
7477. road_718_wp_1436     -> road_711_wp_1422
7478. road_719_wp_1438     -> road_719_wp_1437
7479. road_720_wp_1440     -> road_721_wp_1441
7480. road_720_wp_1440     -> road_721_wp_1442
7481. road_720_wp_1440     -> road_670_wp_1340
7482. road_721_wp_1441     -> road_670_wp_1340
7483. road_721_wp_1441     -> road_720_wp_1439
7484. road_721_wp_1442     -> road_722_wp_1443
7485. road_721_wp_1442     -> road_722_wp_1444
7486. road_722_wp_1443     -> road_722_wp_1444
7487. road_722_wp_1443     -> road_723_wp_1445
7488. road_722_wp_1444     -> road_723_wp_1445
7489. road_723_wp_1445     -> road_723_wp_1446
7490. road_723_wp_1446     -> road_724_wp_1447
7491. road_723_wp_1446     -> road_722_wp_1444
7492. road_724_wp_1447     -> road_724_wp_1448
7493. road_724_wp_1447     -> road_785_wp_1570
7494. road_724_wp_1448     -> road_725_wp_1449
7495. road_724_wp_1448     -> road_725_wp_1450
7496. road_724_wp_1448     -> road_785_wp_1570
7497. road_725_wp_1449     -> road_725_wp_1450
7498. road_725_wp_1449     -> road_785_wp_1570
7499. road_725_wp_1450     -> road_726_wp_1451
7500. road_726_wp_1451     -> road_726_wp_1452
7501. road_726_wp_1451     -> road_727_wp_1453
7502. road_726_wp_1452     -> road_727_wp_1453
7503. road_726_wp_1452     -> road_750_wp_1500
7504. road_727_wp_1453     -> road_750_wp_1500
7505. road_727_wp_1454     -> road_728_wp_1455
7506. road_727_wp_1454     -> road_728_wp_1456
7507. road_727_wp_1454     -> road_727_wp_1453
7508. road_728_wp_1455     -> road_728_wp_1456
7509. road_728_wp_1455     -> road_727_wp_1453
7510. road_728_wp_1456     -> road_729_wp_1457
7511. road_729_wp_1457     -> road_730_wp_1459
7512. road_729_wp_1457     -> road_729_wp_1458
7513. road_729_wp_1458     -> road_730_wp_1459
7514. road_729_wp_1458     -> road_730_wp_1460
7515. road_729_wp_1458     -> road_731_wp_1461
7516. road_730_wp_1459     -> road_730_wp_1460
7517. road_730_wp_1459     -> road_731_wp_1461
7518. road_730_wp_1460     -> road_731_wp_1461
7519. road_730_wp_1460     -> road_744_wp_1487
7520. road_731_wp_1461     -> road_744_wp_1487
7521. road_731_wp_1461     -> road_743_wp_1486
7522. road_731_wp_1462     -> road_732_wp_1463
7523. road_731_wp_1462     -> road_732_wp_1464
7524. road_731_wp_1462     -> road_733_wp_1465
7525. road_732_wp_1463     -> road_732_wp_1464
7526. road_732_wp_1463     -> road_733_wp_1465
7527. road_732_wp_1464     -> road_733_wp_1465
7528. road_733_wp_1466     -> road_734_wp_1467
7529. road_733_wp_1466     -> road_734_wp_1468
7530. road_733_wp_1466     -> road_735_wp_1469
7531. road_734_wp_1467     -> road_734_wp_1468
7532. road_734_wp_1467     -> road_735_wp_1469
7533. road_734_wp_1468     -> road_735_wp_1469
7534. road_735_wp_1470     -> road_736_wp_1471
7535. road_735_wp_1470     -> road_735_wp_1469
7536. road_735_wp_1470     -> road_736_wp_1472
7537. road_736_wp_1471     -> road_736_wp_1472
7538. road_736_wp_1471     -> road_737_wp_1473
7539. road_736_wp_1472     -> road_737_wp_1473
7540. road_736_wp_1472     -> road_737_wp_1474
7541. road_737_wp_1473     -> road_737_wp_1474
7542. road_737_wp_1473     -> road_738_wp_1475
7543. road_737_wp_1474     -> road_738_wp_1475
7544. road_738_wp_1475     -> road_738_wp_1476
7545. road_738_wp_1476     -> road_739_wp_1477
7546. road_738_wp_1476     -> road_737_wp_1474
7547. road_739_wp_1477     -> road_739_wp_1478
7548. road_739_wp_1477     -> road_738_wp_1475
7549. road_739_wp_1478     -> road_740_wp_1479
7550. road_739_wp_1478     -> road_738_wp_1476
7551. road_740_wp_1479     -> road_740_wp_1480
7552. road_740_wp_1479     -> road_741_wp_1481
7553. road_740_wp_1480     -> road_741_wp_1481
7554. road_740_wp_1480     -> road_741_wp_1482
7555. road_741_wp_1481     -> road_741_wp_1482
7556. road_741_wp_1482     -> road_742_wp_1483
7557. road_742_wp_1483     -> road_742_wp_1484
7558. road_742_wp_1483     -> road_743_wp_1485
7559. road_742_wp_1484     -> road_743_wp_1485
7560. road_742_wp_1484     -> road_743_wp_1486
7561. road_743_wp_1485     -> road_743_wp_1486
7562. road_743_wp_1486     -> road_744_wp_1487
7563. road_743_wp_1486     -> road_744_wp_1488
7564. road_744_wp_1488     -> road_745_wp_1489
7565. road_744_wp_1488     -> road_744_wp_1487
7566. road_745_wp_1489     -> road_744_wp_1487
7567. road_745_wp_1489     -> road_730_wp_1460
7568. road_745_wp_1490     -> road_746_wp_1491
7569. road_745_wp_1490     -> road_800_wp_1600
7570. road_745_wp_1490     -> road_745_wp_1489
7571. road_746_wp_1491     -> road_800_wp_1600
7572. road_746_wp_1491     -> road_799_wp_1598
7573. road_746_wp_1492     -> road_747_wp_1493
7574. road_746_wp_1492     -> road_747_wp_1494
7575. road_746_wp_1492     -> road_748_wp_1496
7576. road_747_wp_1493     -> road_747_wp_1494
7577. road_747_wp_1493     -> road_748_wp_1496
7578. road_747_wp_1494     -> road_748_wp_1495
7579. road_747_wp_1494     -> road_751_wp_1501
7580. road_747_wp_1494     -> road_775_wp_1550
7581. road_748_wp_1495     -> road_751_wp_1501
7582. road_748_wp_1495     -> road_775_wp_1550
7583. road_748_wp_1496     -> road_749_wp_1497
7584. road_748_wp_1496     -> road_749_wp_1498
7585. road_748_wp_1496     -> road_747_wp_1494
7586. road_749_wp_1497     -> road_749_wp_1498
7587. road_749_wp_1497     -> road_750_wp_1499
7588. road_749_wp_1498     -> road_750_wp_1499
7589. road_750_wp_1499     -> road_750_wp_1500
7590. road_750_wp_1500     -> road_726_wp_1451
7591. road_751_wp_1501     -> road_775_wp_1550
7592. road_751_wp_1502     -> road_752_wp_1503
7593. road_751_wp_1502     -> road_775_wp_1550
7594. road_751_wp_1502     -> road_751_wp_1501
7595. road_752_wp_1503     -> road_752_wp_1504
7596. road_752_wp_1503     -> road_753_wp_1505
7597. road_752_wp_1504     -> road_753_wp_1505
7598. road_752_wp_1504     -> road_751_wp_1502
7599. road_753_wp_1505     -> road_753_wp_1506
7600. road_753_wp_1506     -> road_754_wp_1507
7601. road_753_wp_1506     -> road_754_wp_1508
7602. road_754_wp_1507     -> road_754_wp_1508
7603. road_754_wp_1507     -> road_755_wp_1509
